Run,Step,Episode Length
0,4743,2.0
0,4744,6.0
0,4745,6.0
0,4746,6.0
0,4747,6.0
0,4748,2.0
0,4749,2.0
0,4750,2.0
0,4751,6.0
0,4752,6.0
0,4753,2.0
0,4754,6.0
0,4755,2.0
0,4756,2.0
0,4757,6.0
0,4758,4.0
0,4759,2.0
0,4760,6.0
0,4761,2.0
0,4762,6.0
0,4763,6.0
0,4764,6.0
0,4765,6.0
0,4766,2.0
0,4767,6.0
0,4768,6.0
0,4769,6.0
0,4770,2.0
0,4771,6.0
0,4772,2.0
0,4773,6.0
0,4774,6.0
0,4775,2.0
0,4776,6.0
0,4777,6.0
0,4778,2.0
0,4779,6.0
0,4780,2.0
0,4781,6.0
0,4782,6.0
0,4783,6.0
0,4784,6.0
0,4785,6.0
0,4786,6.0
0,4787,6.0
0,4788,2.0
0,4789,6.0
0,4790,6.0
0,4791,6.0
0,4792,3.0
0,4793,2.0
0,4794,2.0
0,4795,2.0
0,4796,6.0
0,4797,6.0
0,4798,6.0
0,4799,6.0
0,4800,2.0
0,4801,6.0
0,4802,6.0
0,4803,6.0
0,4804,6.0
0,4805,6.0
0,4806,6.0
0,4807,2.0
0,4808,6.0
0,4809,2.0
0,4810,6.0
0,4811,6.0
0,4812,6.0
0,4813,6.0
0,4814,6.0
0,4815,6.0
0,4816,6.0
0,4817,6.0
0,4818,2.0
0,4819,6.0
0,4820,6.0
0,4821,6.0
0,4822,6.0
0,4823,2.0
0,4824,6.0
0,4825,2.0
0,4826,2.0
0,4827,6.0
0,4828,6.0
0,4829,6.0
0,4830,2.0
0,4831,2.0
0,4832,2.0
0,4833,6.0
0,4834,6.0
0,4835,6.0
0,4836,6.0
0,4837,2.0
0,4838,6.0
0,4839,6.0
0,4840,6.0
0,4841,6.0
0,4842,6.0
0,4843,6.0
0,4844,6.0
0,4845,6.0
0,4846,6.0
0,4847,6.0
0,4848,2.0
0,4849,2.0
0,4850,6.0
0,4851,6.0
0,4852,2.0
0,4853,6.0
0,4854,2.0
0,4855,6.0
0,4856,6.0
0,4857,2.0
0,4858,6.0
0,4859,6.0
0,4860,6.0
0,4861,6.0
0,4862,6.0
0,4863,6.0
0,4864,6.0
0,4865,6.0
0,4866,6.0
0,4867,6.0
0,4868,6.0
0,4869,2.0
0,4870,6.0
0,4871,2.0
0,4872,6.0
0,4873,6.0
0,4874,6.0
0,4875,6.0
0,4876,2.0
0,4877,6.0
0,4878,6.0
0,4879,6.0
0,4880,6.0
0,4881,2.0
0,4882,6.0
0,4883,2.0
0,4884,2.0
0,4885,2.0
0,4886,2.0
0,4887,6.0
0,4888,6.0
0,4889,6.0
0,4890,6.0
0,4891,6.0
0,4892,2.0
0,4893,6.0
0,4894,2.0
0,4895,6.0
0,4896,6.0
0,4897,2.0
0,4898,6.0
0,4899,6.0
0,4900,6.0
0,4901,6.0
0,4902,6.0
0,4903,6.0
0,4904,6.0
0,4905,6.0
0,4906,6.0
0,4907,2.0
0,4908,2.0
0,4909,2.0
0,4910,6.0
0,4911,6.0
0,4912,2.0
0,4913,6.0
0,4914,2.0
0,4915,6.0
0,4916,6.0
0,4917,6.0
0,4918,6.0
0,4919,6.0
0,4920,6.0
0,4921,6.0
0,4922,6.0
0,4923,6.0
0,4924,2.0
0,4925,6.0
0,4926,2.0
0,4927,6.0
0,4928,2.0
0,4929,6.0
0,4930,6.0
0,4931,6.0
0,4932,2.0
0,4933,2.0
0,4934,6.0
0,4935,6.0
0,4936,6.0
0,4937,6.0
0,4938,6.0
0,4939,2.0
0,4940,6.0
0,4941,6.0
0,4942,6.0
0,4943,6.0
0,4944,2.0
0,4945,6.0
0,4946,2.0
0,4947,2.0
0,4948,6.0
0,4949,6.0
0,4950,6.0
0,4951,2.0
0,4952,6.0
0,4953,6.0
0,4954,6.0
0,4955,6.0
0,4956,6.0
0,4957,6.0
0,4958,6.0
0,4959,6.0
0,4960,6.0
0,4961,6.0
0,4962,6.0
0,4963,2.0
0,4964,6.0
0,4965,6.0
0,4966,6.0
0,4967,6.0
0,4968,6.0
0,4969,2.0
0,4970,6.0
0,4971,6.0
0,4972,6.0
0,4973,6.0
0,4974,6.0
0,4975,2.0
0,4976,6.0
0,4977,2.0
0,4978,6.0
0,4979,6.0
0,4980,6.0
0,4981,6.0
0,4982,6.0
0,4983,2.0
0,4984,2.0
0,4985,6.0
0,4986,6.0
0,4987,6.0
0,4988,2.0
0,4989,6.0
0,4990,6.0
0,4991,4.0
0,4992,6.0
0,4993,6.0
0,4994,6.0
0,4995,6.0
0,4996,2.0
0,4997,6.0
0,4998,6.0
0,4999,6.0
