Run,Step,Episode Length
0,3218,3.0
0,3219,6.0
0,3220,6.0
0,3221,3.0
0,3222,6.0
0,3223,3.0
0,3224,6.0
0,3225,4.0
0,3226,6.0
0,3227,5.0
0,3228,6.0
0,3229,4.0
0,3230,6.0
0,3231,6.0
0,3232,4.0
0,3233,3.0
0,3234,5.0
0,3235,4.0
0,3236,6.0
0,3237,4.0
0,3238,3.0
0,3239,6.0
0,3240,6.0
0,3241,3.0
0,3242,3.0
0,3243,6.0
0,3244,4.0
0,3245,6.0
0,3246,6.0
0,3247,5.0
0,3248,3.0
0,3249,6.0
0,3250,6.0
0,3251,6.0
0,3252,6.0
0,3253,6.0
0,3254,6.0
0,3255,4.0
0,3256,6.0
0,3257,6.0
0,3258,5.0
0,3259,6.0
0,3260,6.0
0,3261,6.0
0,3262,5.0
0,3263,6.0
0,3264,6.0
0,3265,6.0
0,3266,6.0
0,3267,5.0
0,3268,6.0
0,3269,6.0
0,3270,3.0
0,3271,4.0
0,3272,6.0
0,3273,6.0
0,3274,5.0
0,3275,6.0
0,3276,6.0
0,3277,4.0
0,3278,6.0
0,3279,6.0
0,3280,5.0
0,3281,6.0
0,3282,6.0
0,3283,6.0
0,3284,6.0
0,3285,6.0
0,3286,5.0
0,3287,4.0
0,3288,5.0
0,3289,6.0
0,3290,6.0
0,3291,6.0
0,3292,6.0
0,3293,6.0
0,3294,6.0
0,3295,6.0
0,3296,4.0
0,3297,5.0
0,3298,4.0
0,3299,6.0
0,3300,4.0
0,3301,3.0
0,3302,6.0
0,3303,6.0
0,3304,6.0
0,3305,6.0
0,3306,3.0
0,3307,6.0
0,3308,6.0
0,3309,3.0
0,3310,6.0
0,3311,6.0
0,3312,3.0
0,3313,3.0
0,3314,6.0
0,3315,4.0
0,3316,6.0
0,3317,6.0
0,3318,6.0
0,3319,6.0
0,3320,6.0
0,3321,6.0
0,3322,3.0
0,3323,5.0
0,3324,6.0
0,3325,3.0
0,3326,3.0
0,3327,3.0
0,3328,6.0
0,3329,6.0
0,3330,6.0
0,3331,4.0
0,3332,6.0
0,3333,6.0
0,3334,6.0
0,3335,3.0
0,3336,6.0
0,3337,6.0
0,3338,6.0
0,3339,6.0
0,3340,6.0
0,3341,6.0
0,3342,6.0
0,3343,6.0
0,3344,5.0
0,3345,3.0
0,3346,6.0
0,3347,6.0
0,3348,6.0
0,3349,6.0
0,3350,4.0
0,3351,6.0
0,3352,4.0
0,3353,4.0
0,3354,6.0
0,3355,6.0
0,3356,4.0
0,3357,6.0
0,3358,6.0
0,3359,6.0
0,3360,6.0
0,3361,4.0
0,3362,4.0
0,3363,4.0
0,3364,3.0
0,3365,6.0
0,3366,4.0
0,3367,4.0
0,3368,6.0
0,3369,6.0
0,3370,6.0
0,3371,4.0
0,3372,6.0
0,3373,6.0
0,3374,6.0
0,3375,5.0
0,3376,6.0
0,3377,6.0
0,3378,6.0
0,3379,6.0
0,3380,6.0
0,3381,3.0
0,3382,6.0
0,3383,5.0
0,3384,6.0
0,3385,6.0
0,3386,6.0
0,3387,5.0
0,3388,6.0
0,3389,4.0
0,3390,6.0
0,3391,5.0
0,3392,3.0
0,3393,6.0
0,3394,3.0
0,3395,6.0
0,3396,6.0
0,3397,6.0
0,3398,6.0
0,3399,6.0
0,3400,6.0
0,3401,6.0
0,3402,6.0
0,3403,5.0
0,3404,5.0
0,3405,6.0
0,3406,6.0
0,3407,3.0
0,3408,6.0
0,3409,6.0
0,3410,5.0
0,3411,6.0
0,3412,6.0
0,3413,6.0
0,3414,6.0
0,3415,3.0
0,3416,6.0
0,3417,6.0
0,3418,6.0
0,3419,6.0
0,3420,6.0
0,3421,3.0
0,3422,5.0
0,3423,3.0
0,3424,3.0
0,3425,5.0
0,3426,6.0
0,3427,6.0
0,3428,6.0
0,3429,6.0
0,3430,6.0
0,3431,6.0
0,3432,6.0
0,3433,5.0
0,3434,6.0
0,3435,6.0
0,3436,5.0
0,3437,6.0
0,3438,6.0
0,3439,4.0
0,3440,6.0
0,3441,6.0
0,3442,6.0
0,3443,6.0
0,3444,6.0
0,3445,6.0
0,3446,6.0
0,3447,6.0
0,3448,6.0
0,3449,6.0
0,3450,6.0
0,3451,5.0
0,3452,3.0
0,3453,6.0
0,3454,6.0
0,3455,4.0
0,3456,5.0
0,3457,6.0
0,3458,5.0
0,3459,6.0
0,3460,6.0
0,3461,5.0
0,3462,6.0
0,3463,3.0
0,3464,4.0
0,3465,6.0
0,3466,3.0
0,3467,6.0
0,3468,6.0
0,3469,6.0
0,3470,6.0
0,3471,6.0
0,3472,5.0
0,3473,6.0
0,3474,4.0
0,3475,4.0
0,3476,6.0
0,3477,6.0
0,3478,3.0
0,3479,3.0
0,3480,6.0
0,3481,6.0
0,3482,4.0
0,3483,4.0
0,3484,6.0
0,3485,6.0
0,3486,6.0
0,3487,6.0
0,3488,6.0
0,3489,6.0
0,3490,3.0
0,3491,6.0
0,3492,6.0
0,3493,6.0
0,3494,4.0
0,3495,6.0
0,3496,6.0
0,3497,6.0
0,3498,6.0
0,3499,6.0
0,3500,3.0
0,3501,6.0
0,3502,5.0
0,3503,4.0
0,3504,6.0
0,3505,6.0
0,3506,3.0
0,3507,6.0
0,3508,3.0
0,3509,6.0
0,3510,4.0
0,3511,6.0
0,3512,6.0
0,3513,6.0
0,3514,5.0
0,3515,4.0
0,3516,3.0
0,3517,6.0
0,3518,6.0
0,3519,5.0
0,3520,6.0
0,3521,6.0
0,3522,5.0
0,3523,3.0
0,3524,3.0
0,3525,6.0
0,3526,3.0
0,3527,6.0
0,3528,3.0
0,3529,6.0
0,3530,6.0
0,3531,5.0
0,3532,6.0
0,3533,6.0
0,3534,6.0
0,3535,6.0
0,3536,6.0
0,3537,6.0
0,3538,6.0
0,3539,6.0
0,3540,6.0
0,3541,6.0
0,3542,6.0
0,3543,6.0
0,3544,6.0
0,3545,3.0
0,3546,6.0
0,3547,6.0
0,3548,6.0
0,3549,5.0
0,3550,6.0
0,3551,6.0
0,3552,6.0
0,3553,6.0
0,3554,5.0
0,3555,6.0
0,3556,6.0
0,3557,4.0
0,3558,3.0
0,3559,6.0
0,3560,6.0
0,3561,6.0
0,3562,3.0
0,3563,3.0
0,3564,4.0
0,3565,4.0
0,3566,3.0
0,3567,6.0
0,3568,6.0
0,3569,4.0
0,3570,6.0
0,3571,6.0
0,3572,6.0
0,3573,6.0
0,3574,6.0
0,3575,6.0
0,3576,6.0
0,3577,6.0
0,3578,6.0
0,3579,4.0
0,3580,3.0
0,3581,6.0
0,3582,6.0
0,3583,6.0
0,3584,6.0
0,3585,4.0
0,3586,6.0
0,3587,6.0
0,3588,6.0
0,3589,6.0
0,3590,5.0
0,3591,6.0
0,3592,6.0
0,3593,6.0
0,3594,6.0
0,3595,6.0
0,3596,6.0
0,3597,6.0
0,3598,6.0
0,3599,6.0
0,3600,6.0
0,3601,4.0
0,3602,6.0
0,3603,6.0
0,3604,5.0
0,3605,6.0
0,3606,6.0
0,3607,6.0
0,3608,6.0
0,3609,6.0
0,3610,6.0
0,3611,6.0
0,3612,3.0
0,3613,6.0
0,3614,3.0
0,3615,5.0
0,3616,6.0
0,3617,6.0
0,3618,6.0
0,3619,6.0
0,3620,3.0
0,3621,3.0
0,3622,6.0
0,3623,6.0
0,3624,6.0
0,3625,6.0
0,3626,6.0
0,3627,6.0
0,3628,3.0
0,3629,6.0
0,3630,3.0
0,3631,6.0
0,3632,6.0
0,3633,3.0
0,3634,5.0
0,3635,5.0
0,3636,3.0
0,3637,6.0
0,3638,4.0
0,3639,3.0
0,3640,6.0
0,3641,6.0
0,3642,5.0
0,3643,3.0
0,3644,6.0
0,3645,6.0
0,3646,6.0
0,3647,6.0
0,3648,6.0
0,3649,6.0
0,3650,6.0
0,3651,6.0
0,3652,4.0
0,3653,4.0
0,3654,6.0
0,3655,6.0
0,3656,6.0
0,3657,5.0
0,3658,6.0
0,3659,4.0
0,3660,6.0
0,3661,6.0
0,3662,6.0
0,3663,3.0
0,3664,6.0
0,3665,6.0
0,3666,4.0
0,3667,6.0
0,3668,6.0
0,3669,6.0
0,3670,5.0
0,3671,6.0
0,3672,3.0
0,3673,6.0
0,3674,5.0
0,3675,6.0
0,3676,6.0
0,3677,6.0
0,3678,4.0
0,3679,6.0
0,3680,6.0
0,3681,6.0
0,3682,6.0
0,3683,4.0
0,3684,5.0
0,3685,6.0
0,3686,6.0
0,3687,4.0
0,3688,6.0
0,3689,3.0
0,3690,6.0
0,3691,6.0
0,3692,3.0
0,3693,6.0
0,3694,6.0
0,3695,4.0
0,3696,6.0
0,3697,6.0
0,3698,6.0
0,3699,5.0
0,3700,6.0
0,3701,6.0
0,3702,6.0
0,3703,6.0
0,3704,3.0
0,3705,6.0
0,3706,5.0
0,3707,4.0
0,3708,6.0
0,3709,6.0
0,3710,5.0
0,3711,6.0
0,3712,4.0
0,3713,5.0
0,3714,6.0
0,3715,6.0
0,3716,4.0
0,3717,6.0
0,3718,6.0
0,3719,6.0
0,3720,6.0
0,3721,6.0
0,3722,6.0
0,3723,4.0
0,3724,6.0
0,3725,6.0
0,3726,6.0
0,3727,4.0
0,3728,6.0
0,3729,6.0
0,3730,6.0
0,3731,4.0
0,3732,6.0
0,3733,3.0
0,3734,6.0
0,3735,6.0
0,3736,5.0
0,3737,3.0
0,3738,4.0
0,3739,6.0
0,3740,3.0
0,3741,4.0
0,3742,6.0
0,3743,6.0
0,3744,6.0
0,3745,4.0
0,3746,3.0
0,3747,6.0
0,3748,6.0
0,3749,5.0
0,3750,4.0
0,3751,6.0
0,3752,6.0
0,3753,6.0
0,3754,6.0
0,3755,6.0
0,3756,6.0
0,3757,6.0
0,3758,6.0
0,3759,6.0
0,3760,6.0
0,3761,5.0
0,3762,6.0
0,3763,6.0
0,3764,6.0
0,3765,6.0
0,3766,6.0
0,3767,6.0
0,3768,5.0
0,3769,6.0
0,3770,6.0
0,3771,6.0
0,3772,6.0
0,3773,6.0
0,3774,5.0
0,3775,6.0
0,3776,6.0
0,3777,4.0
0,3778,4.0
0,3779,6.0
0,3780,6.0
0,3781,4.0
0,3782,6.0
0,3783,6.0
0,3784,6.0
0,3785,6.0
0,3786,3.0
0,3787,6.0
0,3788,6.0
0,3789,3.0
0,3790,6.0
0,3791,6.0
0,3792,6.0
0,3793,6.0
0,3794,6.0
0,3795,6.0
0,3796,6.0
0,3797,6.0
0,3798,6.0
0,3799,6.0
0,3800,6.0
0,3801,6.0
0,3802,6.0
0,3803,6.0
0,3804,6.0
0,3805,6.0
0,3806,4.0
0,3807,5.0
0,3808,6.0
0,3809,6.0
0,3810,4.0
0,3811,6.0
0,3812,6.0
0,3813,5.0
0,3814,6.0
0,3815,6.0
0,3816,6.0
0,3817,6.0
0,3818,3.0
0,3819,6.0
0,3820,6.0
0,3821,6.0
0,3822,6.0
0,3823,6.0
0,3824,6.0
0,3825,5.0
0,3826,5.0
0,3827,6.0
0,3828,6.0
0,3829,6.0
0,3830,6.0
0,3831,3.0
0,3832,3.0
0,3833,6.0
0,3834,6.0
0,3835,3.0
0,3836,6.0
0,3837,6.0
0,3838,6.0
0,3839,6.0
0,3840,6.0
0,3841,6.0
0,3842,3.0
0,3843,3.0
0,3844,6.0
0,3845,4.0
0,3846,4.0
0,3847,6.0
0,3848,6.0
0,3849,6.0
0,3850,6.0
0,3851,6.0
0,3852,6.0
0,3853,6.0
0,3854,6.0
0,3855,4.0
0,3856,3.0
0,3857,6.0
0,3858,3.0
0,3859,3.0
0,3860,6.0
0,3861,3.0
0,3862,5.0
0,3863,6.0
0,3864,6.0
0,3865,3.0
0,3866,4.0
0,3867,5.0
0,3868,3.0
0,3869,4.0
0,3870,4.0
0,3871,4.0
0,3872,6.0
0,3873,6.0
0,3874,6.0
0,3875,6.0
0,3876,6.0
0,3877,6.0
0,3878,6.0
0,3879,6.0
0,3880,3.0
0,3881,4.0
0,3882,3.0
0,3883,4.0
0,3884,6.0
0,3885,6.0
0,3886,6.0
0,3887,6.0
0,3888,3.0
0,3889,4.0
0,3890,3.0
0,3891,6.0
0,3892,6.0
0,3893,6.0
0,3894,4.0
0,3895,6.0
0,3896,3.0
0,3897,6.0
0,3898,3.0
0,3899,4.0
0,3900,6.0
0,3901,6.0
0,3902,6.0
0,3903,5.0
0,3904,4.0
0,3905,6.0
0,3906,4.0
0,3907,6.0
0,3908,6.0
0,3909,6.0
0,3910,4.0
0,3911,6.0
0,3912,6.0
0,3913,4.0
0,3914,6.0
0,3915,3.0
0,3916,3.0
0,3917,6.0
0,3918,6.0
0,3919,6.0
0,3920,6.0
0,3921,6.0
0,3922,6.0
0,3923,4.0
0,3924,4.0
0,3925,6.0
0,3926,6.0
0,3927,6.0
0,3928,4.0
0,3929,6.0
0,3930,6.0
0,3931,4.0
0,3932,6.0
0,3933,5.0
0,3934,6.0
0,3935,6.0
0,3936,6.0
0,3937,6.0
0,3938,4.0
0,3939,6.0
0,3940,6.0
0,3941,3.0
0,3942,6.0
0,3943,6.0
0,3944,3.0
0,3945,5.0
0,3946,6.0
0,3947,6.0
0,3948,6.0
0,3949,6.0
0,3950,6.0
0,3951,6.0
0,3952,6.0
0,3953,3.0
0,3954,6.0
0,3955,6.0
0,3956,6.0
0,3957,6.0
0,3958,6.0
0,3959,4.0
0,3960,6.0
0,3961,4.0
0,3962,6.0
0,3963,3.0
0,3964,6.0
0,3965,5.0
0,3966,4.0
0,3967,6.0
0,3968,6.0
0,3969,3.0
0,3970,6.0
0,3971,6.0
0,3972,6.0
0,3973,6.0
0,3974,5.0
0,3975,6.0
0,3976,4.0
0,3977,6.0
0,3978,6.0
0,3979,6.0
0,3980,6.0
0,3981,6.0
0,3982,6.0
0,3983,6.0
0,3984,6.0
0,3985,4.0
0,3986,6.0
0,3987,6.0
0,3988,5.0
0,3989,6.0
0,3990,6.0
0,3991,6.0
0,3992,6.0
0,3993,6.0
0,3994,6.0
0,3995,6.0
0,3996,6.0
0,3997,6.0
0,3998,6.0
0,3999,3.0
0,4000,3.0
0,4001,6.0
0,4002,4.0
0,4003,6.0
0,4004,4.0
0,4005,4.0
0,4006,6.0
0,4007,4.0
0,4008,3.0
0,4009,6.0
0,4010,6.0
0,4011,4.0
0,4012,3.0
0,4013,6.0
0,4014,6.0
0,4015,6.0
0,4016,6.0
0,4017,6.0
0,4018,6.0
0,4019,6.0
0,4020,4.0
0,4021,6.0
0,4022,3.0
0,4023,6.0
0,4024,5.0
0,4025,6.0
0,4026,6.0
0,4027,6.0
0,4028,6.0
0,4029,6.0
0,4030,6.0
0,4031,6.0
0,4032,6.0
0,4033,3.0
0,4034,6.0
0,4035,6.0
0,4036,6.0
0,4037,6.0
0,4038,4.0
0,4039,5.0
0,4040,6.0
0,4041,6.0
0,4042,6.0
0,4043,4.0
0,4044,6.0
0,4045,6.0
0,4046,6.0
0,4047,6.0
0,4048,6.0
0,4049,6.0
0,4050,5.0
0,4051,3.0
0,4052,6.0
0,4053,3.0
0,4054,6.0
0,4055,6.0
0,4056,6.0
0,4057,4.0
0,4058,6.0
0,4059,6.0
0,4060,6.0
0,4061,4.0
0,4062,3.0
0,4063,6.0
0,4064,6.0
0,4065,6.0
0,4066,6.0
0,4067,6.0
0,4068,6.0
0,4069,6.0
0,4070,6.0
0,4071,3.0
0,4072,6.0
0,4073,6.0
0,4074,4.0
0,4075,3.0
0,4076,3.0
0,4077,5.0
0,4078,3.0
0,4079,6.0
0,4080,6.0
0,4081,6.0
0,4082,6.0
0,4083,6.0
0,4084,6.0
0,4085,6.0
0,4086,3.0
0,4087,6.0
0,4088,6.0
0,4089,6.0
0,4090,6.0
0,4091,6.0
0,4092,6.0
0,4093,4.0
0,4094,3.0
0,4095,6.0
0,4096,6.0
0,4097,5.0
0,4098,6.0
0,4099,6.0
0,4100,5.0
0,4101,5.0
0,4102,6.0
0,4103,6.0
0,4104,6.0
0,4105,6.0
0,4106,6.0
0,4107,6.0
0,4108,6.0
0,4109,6.0
0,4110,6.0
0,4111,4.0
0,4112,6.0
0,4113,5.0
0,4114,3.0
0,4115,6.0
0,4116,6.0
0,4117,5.0
0,4118,6.0
0,4119,6.0
0,4120,6.0
0,4121,6.0
0,4122,6.0
0,4123,6.0
0,4124,6.0
0,4125,6.0
0,4126,5.0
0,4127,6.0
0,4128,6.0
0,4129,6.0
0,4130,6.0
0,4131,6.0
0,4132,6.0
0,4133,6.0
0,4134,6.0
0,4135,3.0
0,4136,6.0
0,4137,4.0
0,4138,4.0
0,4139,5.0
0,4140,5.0
0,4141,6.0
0,4142,6.0
0,4143,6.0
0,4144,6.0
0,4145,6.0
0,4146,3.0
0,4147,3.0
0,4148,4.0
0,4149,6.0
0,4150,6.0
0,4151,3.0
0,4152,6.0
0,4153,3.0
0,4154,6.0
0,4155,6.0
0,4156,3.0
0,4157,6.0
0,4158,6.0
0,4159,4.0
0,4160,4.0
0,4161,6.0
0,4162,6.0
0,4163,6.0
0,4164,4.0
0,4165,6.0
0,4166,3.0
0,4167,5.0
0,4168,4.0
0,4169,6.0
0,4170,6.0
0,4171,6.0
0,4172,6.0
0,4173,6.0
0,4174,4.0
0,4175,6.0
0,4176,6.0
0,4177,6.0
0,4178,4.0
0,4179,6.0
0,4180,5.0
0,4181,3.0
0,4182,6.0
0,4183,4.0
0,4184,6.0
0,4185,6.0
0,4186,6.0
0,4187,6.0
0,4188,6.0
0,4189,6.0
0,4190,6.0
0,4191,6.0
0,4192,6.0
0,4193,6.0
0,4194,6.0
0,4195,6.0
0,4196,3.0
0,4197,3.0
0,4198,6.0
0,4199,6.0
0,4200,3.0
0,4201,6.0
0,4202,6.0
0,4203,6.0
0,4204,4.0
0,4205,6.0
0,4206,6.0
0,4207,4.0
0,4208,4.0
0,4209,3.0
0,4210,3.0
0,4211,6.0
0,4212,6.0
0,4213,6.0
0,4214,6.0
0,4215,6.0
0,4216,3.0
0,4217,4.0
0,4218,6.0
0,4219,6.0
0,4220,6.0
0,4221,5.0
0,4222,6.0
0,4223,6.0
0,4224,6.0
0,4225,6.0
0,4226,3.0
0,4227,6.0
0,4228,4.0
0,4229,6.0
0,4230,3.0
0,4231,6.0
0,4232,6.0
0,4233,3.0
0,4234,6.0
0,4235,6.0
0,4236,6.0
0,4237,6.0
0,4238,6.0
0,4239,3.0
0,4240,6.0
0,4241,6.0
0,4242,3.0
0,4243,6.0
0,4244,6.0
0,4245,6.0
0,4246,6.0
0,4247,5.0
0,4248,4.0
0,4249,6.0
0,4250,3.0
0,4251,6.0
0,4252,6.0
0,4253,6.0
0,4254,6.0
0,4255,4.0
0,4256,6.0
0,4257,6.0
0,4258,5.0
0,4259,6.0
0,4260,3.0
0,4261,3.0
0,4262,6.0
0,4263,6.0
0,4264,4.0
0,4265,6.0
0,4266,6.0
0,4267,6.0
0,4268,6.0
0,4269,6.0
0,4270,6.0
0,4271,6.0
0,4272,5.0
0,4273,6.0
0,4274,6.0
0,4275,6.0
0,4276,3.0
0,4277,6.0
0,4278,6.0
0,4279,4.0
0,4280,6.0
0,4281,6.0
0,4282,6.0
0,4283,6.0
0,4284,4.0
0,4285,6.0
0,4286,6.0
0,4287,6.0
0,4288,5.0
0,4289,6.0
0,4290,6.0
0,4291,6.0
0,4292,6.0
0,4293,4.0
0,4294,6.0
0,4295,6.0
0,4296,5.0
0,4297,6.0
0,4298,6.0
0,4299,6.0
0,4300,4.0
0,4301,6.0
0,4302,6.0
0,4303,6.0
0,4304,3.0
0,4305,6.0
0,4306,6.0
0,4307,6.0
0,4308,6.0
0,4309,6.0
0,4310,6.0
0,4311,6.0
0,4312,6.0
0,4313,6.0
0,4314,5.0
0,4315,6.0
0,4316,4.0
0,4317,6.0
0,4318,3.0
0,4319,6.0
0,4320,3.0
0,4321,3.0
0,4322,6.0
0,4323,6.0
0,4324,6.0
0,4325,6.0
0,4326,6.0
0,4327,6.0
0,4328,4.0
0,4329,5.0
0,4330,6.0
0,4331,5.0
0,4332,6.0
0,4333,6.0
0,4334,6.0
0,4335,6.0
0,4336,4.0
0,4337,6.0
0,4338,6.0
0,4339,5.0
0,4340,3.0
0,4341,6.0
0,4342,6.0
0,4343,3.0
0,4344,6.0
0,4345,6.0
0,4346,6.0
0,4347,3.0
0,4348,6.0
0,4349,6.0
0,4350,6.0
0,4351,6.0
0,4352,6.0
0,4353,6.0
0,4354,6.0
0,4355,6.0
0,4356,4.0
0,4357,6.0
0,4358,4.0
0,4359,4.0
0,4360,5.0
0,4361,6.0
0,4362,6.0
0,4363,3.0
0,4364,6.0
0,4365,6.0
0,4366,3.0
0,4367,5.0
0,4368,6.0
0,4369,6.0
0,4370,5.0
0,4371,4.0
0,4372,6.0
0,4373,6.0
0,4374,6.0
0,4375,6.0
0,4376,6.0
0,4377,4.0
0,4378,6.0
0,4379,6.0
0,4380,6.0
0,4381,3.0
0,4382,6.0
0,4383,6.0
0,4384,6.0
0,4385,6.0
0,4386,6.0
0,4387,6.0
0,4388,6.0
0,4389,6.0
0,4390,6.0
0,4391,3.0
0,4392,6.0
0,4393,3.0
0,4394,6.0
0,4395,6.0
0,4396,6.0
0,4397,6.0
0,4398,6.0
0,4399,6.0
0,4400,6.0
0,4401,5.0
0,4402,5.0
0,4403,6.0
0,4404,6.0
0,4405,6.0
0,4406,6.0
0,4407,6.0
0,4408,6.0
0,4409,6.0
0,4410,6.0
0,4411,6.0
0,4412,6.0
0,4413,6.0
0,4414,6.0
0,4415,6.0
0,4416,3.0
0,4417,6.0
0,4418,6.0
0,4419,6.0
0,4420,6.0
0,4421,6.0
0,4422,6.0
0,4423,6.0
0,4424,6.0
0,4425,6.0
0,4426,6.0
0,4427,4.0
0,4428,6.0
0,4429,6.0
0,4430,6.0
0,4431,6.0
0,4432,6.0
0,4433,6.0
0,4434,6.0
0,4435,6.0
0,4436,6.0
0,4437,6.0
0,4438,3.0
0,4439,6.0
0,4440,5.0
0,4441,3.0
0,4442,6.0
0,4443,6.0
0,4444,4.0
0,4445,6.0
0,4446,6.0
0,4447,6.0
0,4448,6.0
0,4449,6.0
0,4450,4.0
0,4451,6.0
0,4452,6.0
0,4453,4.0
0,4454,4.0
0,4455,4.0
0,4456,3.0
0,4457,6.0
0,4458,4.0
0,4459,6.0
0,4460,4.0
0,4461,6.0
0,4462,6.0
0,4463,3.0
0,4464,6.0
0,4465,5.0
0,4466,6.0
0,4467,6.0
0,4468,6.0
0,4469,6.0
0,4470,6.0
0,4471,6.0
0,4472,6.0
0,4473,3.0
0,4474,4.0
0,4475,3.0
0,4476,6.0
0,4477,3.0
0,4478,6.0
0,4479,6.0
0,4480,6.0
0,4481,5.0
0,4482,6.0
0,4483,6.0
0,4484,6.0
0,4485,5.0
0,4486,6.0
0,4487,6.0
0,4488,6.0
0,4489,6.0
0,4490,3.0
0,4491,6.0
0,4492,6.0
0,4493,6.0
0,4494,6.0
0,4495,6.0
0,4496,6.0
0,4497,6.0
0,4498,6.0
0,4499,4.0
0,4500,6.0
0,4501,6.0
0,4502,6.0
0,4503,6.0
0,4504,6.0
0,4505,5.0
0,4506,3.0
0,4507,6.0
0,4508,6.0
0,4509,6.0
0,4510,4.0
0,4511,6.0
0,4512,3.0
0,4513,6.0
0,4514,6.0
0,4515,4.0
0,4516,6.0
0,4517,3.0
0,4518,5.0
0,4519,3.0
0,4520,6.0
0,4521,6.0
0,4522,6.0
0,4523,6.0
0,4524,4.0
0,4525,6.0
0,4526,6.0
0,4527,6.0
0,4528,6.0
0,4529,6.0
0,4530,6.0
0,4531,6.0
0,4532,6.0
0,4533,6.0
0,4534,6.0
0,4535,4.0
0,4536,6.0
0,4537,6.0
0,4538,6.0
0,4539,6.0
0,4540,6.0
0,4541,6.0
0,4542,6.0
0,4543,6.0
0,4544,6.0
0,4545,6.0
0,4546,6.0
0,4547,6.0
0,4548,6.0
0,4549,4.0
0,4550,6.0
0,4551,6.0
0,4552,5.0
0,4553,4.0
0,4554,6.0
0,4555,6.0
0,4556,4.0
0,4557,6.0
0,4558,3.0
0,4559,6.0
0,4560,6.0
0,4561,3.0
0,4562,6.0
0,4563,6.0
0,4564,6.0
0,4565,6.0
0,4566,6.0
0,4567,6.0
0,4568,6.0
0,4569,6.0
0,4570,6.0
0,4571,6.0
0,4572,6.0
0,4573,5.0
0,4574,6.0
0,4575,6.0
0,4576,6.0
0,4577,6.0
0,4578,6.0
0,4579,5.0
0,4580,6.0
0,4581,6.0
0,4582,3.0
0,4583,6.0
0,4584,6.0
0,4585,6.0
0,4586,6.0
0,4587,6.0
0,4588,6.0
0,4589,6.0
0,4590,4.0
0,4591,6.0
0,4592,6.0
0,4593,6.0
0,4594,6.0
0,4595,6.0
0,4596,6.0
0,4597,4.0
0,4598,3.0
0,4599,6.0
0,4600,6.0
0,4601,6.0
0,4602,6.0
0,4603,6.0
0,4604,6.0
0,4605,6.0
0,4606,3.0
0,4607,6.0
0,4608,6.0
0,4609,6.0
0,4610,3.0
0,4611,6.0
0,4612,6.0
0,4613,4.0
0,4614,5.0
0,4615,6.0
0,4616,3.0
0,4617,6.0
0,4618,6.0
0,4619,6.0
0,4620,6.0
0,4621,6.0
0,4622,6.0
0,4623,6.0
0,4624,6.0
0,4625,4.0
0,4626,6.0
0,4627,6.0
0,4628,6.0
0,4629,6.0
0,4630,6.0
0,4631,6.0
0,4632,6.0
0,4633,6.0
0,4634,6.0
0,4635,6.0
0,4636,3.0
0,4637,6.0
0,4638,6.0
0,4639,6.0
0,4640,6.0
0,4641,6.0
0,4642,6.0
0,4643,6.0
0,4644,6.0
0,4645,6.0
0,4646,6.0
0,4647,6.0
0,4648,6.0
0,4649,6.0
0,4650,3.0
0,4651,6.0
0,4652,3.0
0,4653,6.0
0,4654,6.0
0,4655,6.0
0,4656,3.0
0,4657,6.0
0,4658,6.0
0,4659,6.0
0,4660,6.0
0,4661,6.0
0,4662,6.0
0,4663,4.0
0,4664,6.0
0,4665,5.0
0,4666,4.0
0,4667,6.0
0,4668,6.0
0,4669,6.0
0,4670,6.0
0,4671,6.0
0,4672,6.0
0,4673,6.0
0,4674,6.0
0,4675,6.0
0,4676,3.0
0,4677,4.0
0,4678,6.0
0,4679,6.0
0,4680,6.0
0,4681,6.0
0,4682,6.0
0,4683,6.0
0,4684,6.0
0,4685,6.0
0,4686,6.0
0,4687,4.0
0,4688,6.0
0,4689,6.0
0,4690,3.0
0,4691,6.0
0,4692,6.0
0,4693,5.0
0,4694,6.0
0,4695,5.0
0,4696,6.0
0,4697,6.0
0,4698,6.0
0,4699,6.0
0,4700,6.0
0,4701,6.0
0,4702,6.0
0,4703,4.0
0,4704,6.0
0,4705,6.0
0,4706,6.0
0,4707,6.0
0,4708,6.0
0,4709,6.0
0,4710,6.0
0,4711,5.0
0,4712,6.0
0,4713,6.0
0,4714,6.0
0,4715,6.0
0,4716,6.0
0,4717,6.0
0,4718,6.0
0,4719,6.0
0,4720,6.0
0,4721,6.0
0,4722,6.0
0,4723,6.0
0,4724,6.0
0,4725,6.0
0,4726,6.0
0,4727,6.0
0,4728,3.0
0,4729,6.0
0,4730,6.0
0,4731,6.0
0,4732,4.0
0,4733,6.0
0,4734,6.0
0,4735,6.0
0,4736,6.0
0,4737,6.0
0,4738,6.0
0,4739,4.0
0,4740,6.0
0,4741,6.0
0,4742,6.0
0,4743,6.0
0,4744,6.0
0,4745,6.0
0,4746,6.0
0,4747,6.0
0,4748,6.0
0,4749,6.0
0,4750,6.0
0,4751,4.0
0,4752,6.0
0,4753,5.0
0,4754,5.0
0,4755,4.0
0,4756,6.0
0,4757,6.0
0,4758,6.0
0,4759,3.0
0,4760,6.0
0,4761,6.0
0,4762,6.0
0,4763,6.0
0,4764,6.0
0,4765,6.0
0,4766,6.0
0,4767,6.0
0,4768,6.0
0,4769,6.0
0,4770,6.0
0,4771,6.0
